Actual_Global_Sales,Predicted_Global_Sales
1.11,1.1102119498735963
0.05,0.04029906125165407
0.08,0.08029398584416886
0.43,0.44026161723731094
0.06,0.07029658086578094
0.11,0.1102944228375008
0.02,0.02030072668849694
0.06,0.060297430876096035
0.27,0.2702766826199984
0.96,0.9602257469176566
0.14,0.14028919990134928
0.1,0.10029434543140416
0.25,0.2502783129955564
0.21,0.21028557120290156
0.16,0.16028746434193672
0.12,0.12029275011713095
0.3,0.30027839228867215
